data_in,data_out_L1,data_out_cic
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
1,     9,     8
1,    10,     8
1,    10,     8
0,    10,     8
1,    11,     8
1,    12,     8
1,    13,     8
1,    13,    12
1,    14,    12
1,    15,    12
1,    16,    12
0,    16,    12
1,    17,    12
1,    18,    12
1,    19,    12
1,    20,    12
1,    20,    12
1,    21,    20
0,    21,    20
1,    22,    20
1,    23,    20
0,    22,    20
1,    23,    20
1,    24,    20
0,    23,    20
1,    24,    20
0,    23,    20
1,    24,    24
0,    23,    24
0,    23,    24
1,    23,    24
0,    23,    24
0,    22,    24
0,    21,    24
0,    20,    24
1,    21,    24
0,    20,    24
0,    19,    21
0,    18,    21
0,    17,    21
0,    16,    21
0,    15,    21
0,    14,    21
0,    14,    21
1,    14,    21
0,    13,    21
0,    12,    21
0,    11,    13
0,    10,    13
1,    10,    13
0,    10,    13
0,     9,    13
1,     9,    13
0,     9,    13
1,     9,    13
0,     8,    13
1,     9,    13
0,     8,     8
1,     9,     8
0,     8,     8
